========================================================================
아침 기동 리허설  2026-08-10 08:30:00   판정: PASS
========================================================================
  OK   문법                     RUN\*.py 전부 통과
  OK   sys.path 부트스트랩         진입점 138개 정상
  OK   import 대상              전부 존재
  OK   order_prefix           사용 5종 전부 등록됨
 skip  산출물 신선도                08:32 이전이라 건너뜀
  OK   로그 import 오류           마지막 출력이 실패인 로그 없음
  OK   저점찾기 계약                S02·S03·S06 13개 항목 계약대로 (S06 예외 2건 포함)
  OK   공통배관 계약                모듈·임포트·우선순위·필드명·옛경로부재 전부 계약대로
  OK   매도 계약                  공용·전략별·상승보유 37개 항목 계약대로
  OK   관리자권한 실행파일             16개 sha256 기준표와 동일
  OK   필수 태스크                 12개 전부 활성
